date	url
	17. Gaza cemetery at full capacity with more bodies arriving every day, caretaker says
	18. More children have died from dehydration and malnutrition in Gaza. Here's what else to know
	19. Israel's ambassador to the US told not to participate in war cabinet minister's meetings in Washington, DC 
	20. Biden's special envoy arrives in Lebanon to help find diplomatic solution between Hezbollah and Israel
	21. Israeli Eurovision song entry rewritten to remove October 7 attack references
	22. Israeli war cabinet member and Netanyahu rival Benny Gantz begins high-level meetings in Washington 
	23. At least 1 foreign worker killed and 7 others injured in anti-tank missile attack on northern Israel
	24. UN human rights chief warns Gaza is like a "powder keg" that could spark a wider regional war
	25. Gaza health care system “completely destroyed,” warns Palestinian-American doctor in Rafah
	26. Children are starving to death in Gaza, Palestinian officials say, as a ceasefire deal appears to stall
	27. Here's what we know about the state of negotiations as Israel skips ceasefire talks in Cairo
	28. Vice President Kamala Harris repeats US call for temporary ceasefire in Gaza
	29. Israel not sending delegation to Cairo for Gaza talks, Israeli official says
	30. Permanent ceasefire needed for Hamas to agree to hostage deal, source tells CNN
	31. Vital humanitarian aid intended for Gaza being obstructed by Israel, CNN investigation finds
03-05-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-03-05-24
	0. What we covered here 
	1. All
	2. Our live coverage of Israel’s war against Hamas has moved here.
	3. Hezbollah fires rockets at Israel after Israeli airstrike kills at least 3 in southern Lebanon
	4. Palestinian Authority caretaker prime minister looks ahead to "the day after" war
	5. Food aid convoy turned away by Israeli forces in Gaza, UN World Food Programme says
	6. Babies due to be born in the next month are at risk of dying in Gaza, UNICEF says
	7. 364 health workers have been killed since October 7, Gaza health ministry says
	8. Sanitation conditions in Gaza are challenging with only 1 toilet per 340 displaced people in Gaza, UNICEF says
	9. Talks over ceasefire deal continue as hunger mounts in Gaza. Catch up here
	10. Israeli protesters urge Biden to help with release of hostages
	11. US is looking at options for a maritime corridor to get aid to Gaza, Pentagon says
	12. Top US diplomat pushed for more aid to Gaza in meeting with Israeli minister, State Department says
	13. Hamas says it has presented a response to ceasefire negotiations to mediators in Egypt 
	14. Biden says ceasefire deal is "in the hands of Hamas"
	15. UN aid agency unsure if it will be able to pay its staff to deliver food in Gaza after funding frozen
	16. Aid agencies warn of "extreme" child malnutrition, particularly in northern Gaza 
	17. Israeli forces fired at people waiting for aid on Monday night in northern Gaza, eyewitnesses say
	18. Israel "intentionally starving the Palestinian people," UN experts say  
	19. More aid airdropped into Gaza on Tuesday, videos show
	20. Blinken says "it is on Hamas" to accept an immediate ceasefire in Gaza
	21. Fighting on Israel-Lebanon border could lead to a "dangerous escalation," Israeli defense minister says
	22. Ceasefire talks between Hamas and mediators facing "difficulties," Egyptian state media reports
	23. US, Jordanian forces airdrop more aid to Gaza as food crisis mounts
	24. Palestinian mother pleads for "God's mercy" after 7-year-old daughter dies of starvation in Gaza
	25. Israeli attacks kill 97 people in 24 hours, health ministry says
	26. Houthi missile damages Swiss-owned container ship, US military says
	27. Devastation in Gaza reinforces urgency of ongoing ceasefire talks. Here's what to know
	28. Children are starving to death in Gaza, WHO chief says
	29. Fate of Israeli hostages in Gaza will remain unknown until ceasefire, Hamas says 
	30. US support for Israel's military campaign will continue, State Department says
	31. UN report finds "convincing" information that hostages in Gaza were raped
	32. White House defends decision to meet with Israeli war cabinet member Benny Gantz 
	33. UN agency accuses Israel of detaining, coercing staffers into false confessions about ties to Hamas
03-06-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-03-06-24
	0. What we covered here
	1. All
	2. Our live coverage of Israel’s war with Hamas has moved here.
	3. US military says it struck 2 drones in Yemen that threatened merchant vessels and US Navy ships
	4. Health care workers in Gaza warn the most vulnerable population could die of starvation. Here's the latest 
	5. 3 crew members killed and at least 4 injured in Houthi attack on commercial ship, US military says
	6. South Africa submits new request in its ICJ case against Israel
	7. Hezbollah says 2 fighters killed in Tuesday's Israeli airstrike in southern Lebanon
	8. At least 20 Gazans have died due to malnutrition since the beginning of war, says health ministry in strip
	9. Gaza health worker warns "thousands of babies" could starve if Israel’s siege on food aid persists
	10. Crew members killed for first time in Houthi attack on commercial ship off coast of Yemen, US officials say
	11. About 40% of UN-coordinated aid missions in Gaza denied or impeded by Israel last month, United Nations says
	12. Children die of hunger and mothers are unable to breastfeed newborns in Gaza
	13. Israel advances thousands of new West Bank settlement units to final approval stages
	14. EU chief to travel to Cyprus to discuss plans to create maritime aid corridor to Gaza  
	15. At least 94 journalists killed during Israel-Hamas war, CPJ reports
	16. Palestinian and Turkish leaders discuss means to end "brutal Israeli aggression"
	17. Hamas to continue ceasefire negotiations and Gantz to meet UK foreign secretary. Catch up here
	18. UK to warn Israel about need to expand humanitarian aid into Gaza
	19. Explosion reported near American-owned ship off Yemen's coast
	20. Hamas "will continue negotiations" to reach a ceasefire in Gaza
	21. Decision not to reduce Muslim worshippers visiting Al-Aqsa during Ramadan "endangers" Israelis, far-right minister says
	22. Israeli war cabinet member Benny Gantz heads to the UK after controversial US visit
	23. Israel strikes Hezbollah in Lebanon in fresh cross-border violence
	24. New US draft resolution at UN calls for "immediate" Gaza ceasefire to free hostages, source says
	25. Hamas responds to ceasefire proposals as hunger mounts in Gaza. Catch up here
	26. Food aid convoy turned away by Israeli forces in Gaza, UN World Food Programme says
	27. Hamas responds to ceasefire proposal but accuses Israel of "stalling"
	28. Babies due to be born in the next month are at risk of dying in Gaza, UNICEF says
	29. Israeli protesters urge Biden to help with release of hostages
	30. Sanitation conditions challenging with only 1 toilet per 340 displaced people in Gaza, UNICEF says
	31. US is looking at options for a maritime corridor to get aid to Gaza, Pentagon says
	32. Israel "intentionally starving the Palestinian people," UN experts say 
	33. Aid agencies warn of "extreme" child malnutrition, particularly in northern Gaza
	34. UN aid agency unsure if it will be able to pay its staff to deliver food in Gaza after funding frozen
03-07-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-03-07-24
	0. What we covered here 
	1. All
	2. Our live coverage of Israel’s war in Gaza has moved here.
	3. Biden addressed Israel's war in Gaza in his State of the Union speech. Here's the main takeaways
	4. Stability in the Middle East means "containing the threat posed by Iran," Biden says
	5. Biden says "Israel has a right to go after Hamas," but is also responsible for protecting civilians
	6. Biden reiterates US call for a two-state solution 
	7. Biden says US military will open temporary aid port in Gaza
	8. Biden pledges to bring American hostages home
	9. UN Gaza reconstruction leader says aid needs to be flooded into the enclave
	10. UN welcomes US plan for Gaza port and emphasizes land access for aid distribution
	11. UN official in Gaza advocates for road access as "the only solution" to prevent starvation
	12. US military to open port in Gaza for aid as Israel is accused of restricting critical assistance. Catch up here
	13. CIA director is in the Middle East amid ceasefire talk impasse, sources say
	14. Gaza in desperate need of blood from international community, according to strip's health ministry 
	15. Injured journalist says he witnessed Israeli tanks fire at civilians gathered at roundabout in Gaza City
	16. UN condemns Israel’s plan for new West Bank settlement units
	17. Released Israeli hostage describes "hell" of being held in Gaza
	18. Israel has prepared a new land crossing directly into northern Gaza, US official says 
	19. Israel allowed only 25% of possible UN aid missions into northern Gaza in February, UN office says
	20. Biden will direct US military to establish port in Gaza for humanitarian aid, officials say
	21. US and Jordanian militaries conduct third airdrop into Gaza
	22. Hungry parents in Gaza forced to ration food among their starving children, according to aid worker
	23. Chef José Andrés calls for more aid to Gaza: "This is only a drop of water in an ocean of need"
	24. Turkish Red Crescent sends its largest aid ship to Gaza
	25. Children in Gaza who survived bombardment "may not survive a famine," WHO chief warns
	26. Lebanon reiterates its vision to end hostilities between Hezbollah and Israel, government source says
	27. Gaza ceasefire negotiations at a standstill with no deal likely by Ramadan 
	28. Hamas must know which hostages are alive, Israeli official says
	29. Hamas leaves Cairo with no breakthrough in negotiations
	30. Israel dismisses UN assertion that aid convoy headed for northern Gaza was turned away
	31. Sweden initiates talks with Israel over Gaza humanitarian aid
	32. 2 Filipinos among crew members killed in Houthi attack on commercial ship
	33. It's morning in Gaza. Here's what you need to know
	34. South Africa submits new request in its ICJ case against Israel
	35. US military says it struck 2 drones in Yemen that threatened merchant vessels and US Navy ships
	36. 3 crew members killed and at least 4 wounded in Houthi attack on commercial ship, US military says
	37. At least 20 Palestinians have died due to malnutrition since start of war, Gaza health ministry  says 
	38. About 40% of UN-coordinated aid missions in Gaza denied or impeded by Israel last month, agency says
	39. At least 94 journalists killed during Israel-Hamas war, CPJ reports
03-08-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-03-08-24
	0. All
03-09-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-03-09-24
	0. What we covered
	1. All
	2. Our live coverage of Israel’s war on Hamas in Gaza has moved here.
	3. First equipment to build a temporary port in Gaza for aid is en route, US Central Command says
	4. Jordan says it airdropped aid into northern Gaza Saturday
	5. Israeli airstrikes kill at least 5 in southern Lebanon, according to state media
	6. Biden says he is holding out hope for a Gaza ceasefire before Ramadan, despite stalled talks
	7. Biden says there is no "red line" where he would cut off all weapons shipments to Israel
	8. Airstrike hits residential buildings in central Gaza, killing 8, witnesses and hospital officials say
	9. Israeli police confront protesters demanding Netanyahu's ouster 
	10. Gaza resident and NGO worker says getting aid trucks into strip would be more efficient than airdrops and port
	11. Trudeau discusses hostage efforts and looming Rafah offensive in call with Israeli war cabinet member
	12. The US conducted more airdrops in Gaza, but aid groups question the effectiveness. Here's what you should know
	13. US says it shot down at least 28 Houthi drones after "large-scale" attack over the Red Sea
	14. Why aid experts say the risks of airdrops outweigh their benefits 
	15. More people have died in Gaza due to lack of food and water, health ministry says
	16. US conducts more humanitarian airdrops into Gaza
	17. CIA director meets with Israeli intelligence director
	18. IDF claims it targeted Hamas military asset in Rafah strike after Palestinian reports of civilian casualties
	19. Yemen’s Houthis say they targeted a "number" of US war destroyers in Red Sea and Gulf of Aden
	20. 4 out of 5 households in Gaza lack access to safe water, UN says
	21. French armed forces destroy 4 combat drones in Gulf of Aden
	22. Sweden resumes UNRWA funding after aid agency’s assurances of "stricter controls"
	23. Scores injured in Israeli strike on residential building in central Rafah, Palestinian news agency says
	24. Canada to resume UNRWA funding after UN takes "significant" steps to address October 7 allegations
	25. EU hopes to launch maritime aid corridor to Gaza from Cyprus this weekend
	26. US shoots down 15 drones over Red Sea and Gulf of Aden
	27. A humanitarian crisis continues to unfold in Gaza. Here's what you should know
	28. Battle brewing over military exception for ultra-Orthodox Israelis
	29. How some Israelis are trying to stop humanitarian aid from getting into Gaza
	30. At least 23 people have now died from dehydration and malnutrition in Gaza, health ministry says
	31. Biden casts doubt on prospects for hostage deal by Ramadan
	32. Doctors Without Borders calls US plan for temporary aid pier in Gaza a "glaring distraction" from real problem
	33. It could take 2 months and 1,000 troops for US to construct floating pier for aid to Gaza, Pentagon says
	34. Pentagon says humanitarian airdrops by the US on Friday did not result in civilian deaths
	35. Israeli road splitting Gaza in two has reached the Mediterranean coast, CNN analysis shows
	36. On International Women’s Day, Palestinian mothers and daughters face unimaginable suffering in Gaza
	37. Israeli military's timeline of troops opening fire on food aid convoy undermines previous statements
03-10-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-03-10-24
	0. What we covered here
	1. All
	2. Our live coverage of Israel’s war in Gaza has moved here.
	3. Biden says Gaza crisis is "front of mind" in statement marking start of Ramadan
	4. Netanyahu says Israel will move forward with invasion of Rafah and responds to Biden's criticism
	5. Hamas political chief says group still open to Gaza truce talks after mediation fails before Ramadan
	6. Israeli foreign minister to bring hostage relatives to the United Nations for meeting on sexual crimes report
	7. The US and Jordan have conducted more humanitarian aid drops into Gaza, US forces say
	8. Biden warns Netanyahu he risks losing international support due to casualties in Gaza. Catch up here
	9. Biden says Netanyahu is "hurting more than helping" Israel by failing to minimize casualties
	10. Israeli road splitting Gaza in two has reached the Mediterranean coast
	11. "No dates yet" to resume ceasefire negotiations, Hamas member tells CNN
	12. Gaza renews appeals for humanitarian aid ahead of Ramadan
	13. Ship carrying aid to Gaza from Cyprus expected to depart on Sunday
	14. Gaza's Civil Defense says aid drops have led to casualties and injuries
	15. Death toll from airstrikes in central Gaza rises to 13
	16. It's morning in the Middle East. Here's what you should know
	17. First equipment to build a temporary port in Gaza for aid is en route, US Central Command says
	18. Jordan says it airdropped aid into northern Gaza Saturday
	19. Israeli airstrikes kill at least 5 in southern Lebanon, according to state media
	20. Biden says he is holding out hope for a Gaza ceasefire before Ramadan, despite stalled talks
	21. Biden says there is no "red line" where he would cut off all weapons shipments to Israel
	22. Airstrike hits residential buildings in central Gaza, killing 8, witnesses and hospital officials say
	23. Israeli police confront protesters demanding Netanyahu's ouster 
	24. US says it shot down at least 28 Houthi drones after "large-scale" attack over the Red Sea
	25. Aid experts say the risks of airdrops outweigh their benefits 
	26. More people have died in Gaza due to lack of food and water, health ministry says
03-11-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-03-11-24
	0. What we covered here
	1. All
	2. Our live coverage of Israel’s war in Gaza has moved here.
	3. US destroys anti-ship missiles in Houthi-controlled Yemen
	4. There have never been UN Security Council meetings on sexual assaults against Palestinians, ambassador says
	5. WHO team delivers aid to Al-Shifa Hospital in northern Gaza
	6. Israel strikes targets deep in Lebanon following Hezbollah attacks
	7. US ambassador urges Security Council to avoid drawing "false equivalency" between actions of Hamas and Israel
	8. Biden says he has no plans right now to meet Netanyahu or address the Israeli parliament
	9. US intelligence says Netanyahu's leadership may be in jeopardy as devastation in Gaza continues. Catch up here
	10. Israeli foreign minister blasts UN secretary-general over "unacceptable" response to Hamas' actions
	11. Israeli military examining whether a senior Hamas commander was killed in airstrike in central Gaza
	12. Famine is imminent in northern Gaza if aid does not increase, head of World Food Programme says
	13. Ship carrying aid to Gaza from Cyprus delayed due to "practical issues," Cypriot official says
	14. Netanyahu’s "viability as a leader" may be in jeopardy, US intelligence assessment says
	15. 2 newborns die in Gaza due to malnutrition and dehydration, doctor says 
	16. At least 67 killed in overnight Israeli strikes, Gaza health authorities say
	17. "We need things now," UN spokesperson says on US timeline for Gaza aid pier
	18. Jordan's queen condemns Israeli war tactics and says no amount of aid can substitute for a ceasefire 
	19. Israeli government has not presented US with a plan for Rafah, State Department says 
	20. UN secretary-general renews calls for ceasefire and aid delivery to Gaza as Ramadan begins
	21. Netanyahu says Biden agreed that Israel has to destroy Hamas — and there is "no middle way" 
	22. US conducts additional airdrop of humanitarian aid into Gaza, Central Command says 
	23. "He’s wrong on both counts": Rift between Netanyahu and Biden widens over planned Rafah offensive
	24. Explosion heard in vicinity of vessel in Red Sea, but crew and vessel reported safe
	25. United Nations special envoy arrives in Israel to investigate allegations against Gaza aid agency
	26. Israeli officials say an offensive into Rafah is not imminent
	27. German leader Scholz calls for ceasefire "ideally during Ramadan"
	28. Rafah on edge as Ramadan begins and ceasefire talks stall. Catch up here
	29. Biden says Gaza crisis is "front of mind" in statement marking start of Ramadan
	30. US not anticipating Israeli forces to enter Rafah at the start of Ramadan
	31. Netanyahu says Israel will move forward with invasion of Rafah and responds to Biden's criticism
	32. "No dates yet" to resume ceasefire negotiations, Hamas member tells CNN
	33. Israeli road splitting Gaza in two has reached the Mediterranean coast
	34. Biden says Netanyahu is "hurting more than helping" Israel by failing to minimize casualties
03-12-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-03-12-24
	0. What we covered here
	1. All
	2. Our live coverage of Israel’s war in Gaza has moved here.
	3. Houthis fire close-range ballistic missile at US warship but miss, CENTCOM says
	4. IDF troops kill 2 Palestinians and wound 3 others north of Jerusalem, Palestinian Ministry of Health says
	5. IDF says UN aid convoy entered northern Gaza via new route
	6. Israeli border police kills 12-year-old Palestinian child at refugee camp in Jerusalem, Israeli police say
	7. Israel claims it struck "Hezbollah military infrastructures" in Syria
	8. Aid ship headed to Gaza and dual US-Israeli citizen reported killed on October 7. Catch up here
	9. US pier off Gaza coast will be ready in about 2 months and help deliver millions of meals, Pentagon says
	10. White House tries to walk back Biden's comments about Rafah offensive being a red line for US
	11. Ceasefire deal remains possible despite "very tough process," CIA director says
	12. First food convoy since February 20 successfully reaches northern Gaza, according to UN agency
	13. At least 3 killed in Lebanon in series of Israeli strikes around city of Baalbek, state media reports
	14. Israel and Hamas are "nowhere near a deal," Qatari foreign ministry spokesperson says
	15. Israel turns away aid trucks for having scissors in medical kits, UN relief agency head says
	16. UN welcomes charity aid ship but says it's "not a substitute" to assistance over land
	17. Biden "devastated" over death of Israeli-American citizen
	18. Itay Chen’s father called on White House to find new ways to get American hostages out of Gaza for months
	19. Jordanian Air Force drops aid into northern Gaza
	20. Dual US-Israeli citizen Itay Chen killed on October 7, Israel Defense Forces announce
	21. Nonprofit says it will distribute 200 tons of aid once ship reaches Gaza 
	22. Children in Gaza are suffering "relentless mental harm," charity warns
	23. Health official says aid entering northern Gaza is "not enough for anyone"
	24. Ship carrying aid to Gaza departs from Cyprus, non-profit says
	25. In pictures: Islamic holy month of Ramadan begins in Gaza
	26. It's morning in the Middle East. Here's what you need to know
	27. US destroys anti-ship missiles in Houthi-controlled Yemen
	28. There have never been UN Security Council meetings on sexual assaults against Palestinians, ambassador says
	29. WHO team delivers aid to Al-Shifa Hospital in northern Gaza
	30. Israel strikes targets deep in Lebanon following Hezbollah attacks
	31. US ambassador urges Security Council to avoid drawing "false equivalency" between actions of Hamas and Israel
	32. Biden says he has no plans right now to meet Netanyahu or address the Israeli parliament
	33. Famine is imminent in northern Gaza if aid does not increase, World Food Programme chief says
	34. Netanyahu’s "viability as a leader" may be in jeopardy, US intelligence assessment says
	35. Israeli officials say an offensive into Rafah is not imminent
	36. Biden says Gaza crisis is "front of mind" in statement marking start of Ramadan
	37. UN special envoy arrives in Israel to investigate allegations against Gaza aid agency
03-13-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-03-13-24
	0. What we covered here
	1. All
	2. Our live coverage of Israel’s war in Gaza has moved here.
	3. US destroys 4 drones and 1 surface-to-air missile in Houthi-controlled areas of Yemen, CENTCOM says
	4. Gazans struggle to find places to pray during Ramadan after mosques are destroyed
	5. This Ramadan, hunger in Gaza means Palestinians will break their fast with scraps
	6. White House officials are expected to meet with Arab and Muslim leaders in Chicago Thursday, sources say
	7. Hezbollah leader vows to continue fighting against Israel as he claims Netanyahu has “lost the war”
	8. Israel unleashes more deadly airstrikes. Here's what you should know
	9. UK is "doing everything" to get more aid into Gaza while pressing Israel to lift restrictions 
	10. US conducts 9th aid drop of humanitarian aid into Gaza
	11. UN relief agency director calls for accountability after deadly Israeli strike on its building in Gaza
	12. Blinken speaks with parents of killed hostage and reiterates call for Hamas to accept ceasefire proposal 
	13. Israeli strike kills 5 Palestinians after hitting UN relief agency building, hospital director says
	14. EU's top diplomat says Gaza population's survival is at stake in meeting with US secretary of state
	15. Israel says it killed a high-profile Hamas operative in Lebanon
	16. 2 Palestinians killed in Israeli raid on Jenin in occupied West Bank, according to health officials
	17. More children killed in 4 months of war in Gaza than in 4 years of conflicts worldwide, UN relief agency says 
	18. 15-year-old suspect in West Bank checkpoint stabbing has died, Israeli police say
	19. Relative of Palestinian boy facing starvation in northern Gaza says "there is no treatment" for him
	20. Germany will begin aid airdrops into Gaza
	21. Mediator Qatar says it hopes for Israel-Hamas truce before April 9
	22. Two security personnel wounded in stabbing near Jerusalem
	23. It's morning in the Middle East. Here's what you need to know
	24. Houthis fire close-range ballistic missile at US warship but miss, CENTCOM says
	25. IDF says UN aid convoy entered northern Gaza via new route
	26. Israeli border police officer kills 12-year-old Palestinian at refugee camp in Jerusalem
	27. Aid pier that will be used to deliver aid in Gaza is expected to open in 60 days, Pentagon says
	28. IDF troops kill 2 Palestinians and wound 3 others north of Jerusalem, Palestinian Ministry of Health says
	29. Children in Gaza are suffering "relentless mental harm," NGO warns
	30. Dual US-Israeli citizen Itay Chen killed on October 7
	31. Israel turns away aid trucks for having scissors in medical kits, UN relief agency head says
03-14-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-03-14-24
	0. What we covered here
	1. All
	2. Our live coverage of Israel’s war in Gaza has moved here.
	3. Australia says it will resume funding for UN agency in Gaza
	4. US forces destroy 9 anti-ship missiles and 2 drones in Houthi-controlled areas of Yemen, central command says
	5. White House welcomes appointment of new Palestinian Authority prime minister
	6. Israel's military denies attacking people waiting for food aid in Gaza City
	7. At least 20 killed and 155 hurt by Israeli shelling as they waited for aid in Gaza City, health ministry says
	8. Hamas delivers latest response in ongoing talks for a Gaza ceasefire and hostage release
	9. It will take years to clear the millions of tons of debris in Gaza, UN chief says
	10. Thousands protest in Tel Aviv over exemption of ultra-Orthodox Israelis from mandatory military service
	11. Family say they endured 5 months of "psychological warfare" before learning their son died on October 7
	12. Palestinian Authority president appoints prime minister to form new government, Palestinian media says
	13. Far-right Israel minister says US sanctions on West Bank settlers are proof it doesn't know who the enemy is
	14. Netanyahu's Likud party slams Schumer for not respecting the Israeli government
	15. Activists slam Biden administration ahead of key meeting with Arab and Muslim leaders
	16. Top US senator criticizes Netanyahu as Israel looks to move displaced Palestinians in Rafah. Catch up here
